timestamp_iso,session_id,player,final_score,duration_sec,os
2025-11-12T17:21:4601186,6b23b860-9c49-4ccb-a9c2-a353c59c3c95,Mandy,79,142.2,Windows 10
2025-11-11T13:22:12.162745,850e0fe4-107c-4545-ae4e-8cdb7a701da9,isbll,69,131.52,Windows 10
2025-11-12T19:08:0258834,f21ca758-b040-4805-bb51-c828345d6a69,Mandy,68,129.68,Windows 10
2025-11-12T18:53:24.990619,f21ca758-b040-4805-bb51-c828345d6a69,Mandy,68,129.93,Windows 10
2025-11-12T19:05:47.834251,f21ca758-b040-4805-bb51-c828345d6a69,Mandy,68,130.79,Windows 10
2025-11-10T18:09:2738246,bd48d25e-f49a-4cdf-b5d3-9f921f3acb9a,caio,67,128.77,Windows 10
2025-11-10T18:26:51.474905,cd39e1fa-c6ff-45eb-9ebe-80b7d4d85be1,gnauQ,66,127.45,Windows 10
2025-11-10T17:42:48.957044,ca8d4949-b951-4713-858e-b4743c94180c,test,66,128.17,Windows 10
2025-11-12T19:52:47.712255,576b5062-cfcf-4c1f-a025-2d8652692092,Brewin,62,122.23,Windows 10
2025-11-10T17:38:11.891397,e7b21c0d-0536-4dd3-af0d-16ed770ce275,An,61,121.33,Windows 10
2025-11-13T16:36:56.696754,885c12e6-9da5-4023-b01e-8c696362c5d7,isbll,58,116.65,Windows 10
2025-11-10T18:23:32.508856,35fd0a80-a5f2-4146-824e-5d6b08060828,Max_Ferchland,53,110.2,Windows 10
2025-11-10T18:35:58.152930,ba9f5071-b1e0-4930-962e-cc4c5fb4ec50,gnauQ,52,109.63,Windows 10
2025-11-12T13:51:39.579429,9527ecae-8309-4700-ac68-ec4784c7fa48,isbll,51,105.59,Windows 10
2025-11-12T19:34:44.624970,f21ca758-b040-4805-bb51-c828345d6a69,Mandy,50,105.73,Windows 10
2025-11-12T18:40:04.245183,f21ca758-b040-4805-bb51-c828345d6a69,Mandy,50,1074,Windows 10
2025-11-10T18:49:27.381370,35fd0a80-a5f2-4146-824e-5d6b08060828,Max_Ferchland,49,1037,Windows 10
2025-11-10T18:11:23.739065,4343afba-0635-4419-b96f-78284287efc6,username,49,104.26,Windows 10
2025-11-11T23:22:57.378758,199de846-05a0-4168-83d0-056b1902c9bf,paola,49,104.61,Windows 10
2025-11-11T22:53:02.972939,15eee1a5-45dc-4b3b-8fd4-07085946b12b,isbll,48,103.14,Windows 10
2025-11-12T19:50:44.624184,576b5062-cfcf-4c1f-a025-2d8652692092,Brewin,48,103.18,Windows 10
2025-11-12T19:18:58.148113,576b5062-cfcf-4c1f-a025-2d8652692092,Brewin,48,103.38,Windows 10
